klant_id,naam,regio,aanmelddatum,segment
K0001,Klant_1,NOORD,2017-04-15,Particulier
K0002,Klant_2,Noord,2017-07-09,Zakelijk
K0003,Klant_3,Noord,2020-07-23,Particulier
K0004,Klant_4,NOORD,2019-05-18,
K0005,Klant_5,Oost,2021-08-26,Particulier
K0006,Klant_6,Zuid,2018-07-21,Zakelijk
K0007,Klant_7,Zuid,2017-04-01,
K0008,Klant_8,Zuid,2017-01-08,
K0009,Klant_9,NOORD,2018-11-15,Zakelijk
K0010,Klant_10,Noord,2021-04-29,Zakelijk
K0011,Klant_11,NOORD,2017-09-25,
K0012,Klant_12,NOORD,2020-07-28,Particulier
K0013,Klant_13,noordoost,2018-06-21,Particulier
K0014,Klant_14,Noord,2017-11-27,
K0015,Klant_15,noordoost,2021-02-27,
K0016,Klant_16,West,2019-06-24,
K0017,Klant_17,Noord,2020-02-04,Particulier
K0018,Klant_18,Noord,2020-12-16,Particulier
K0019,Klant_19,Noord,2019-05-26,
K0020,Klant_20,Zuid,2020-02-23,Zakelijk
K0021,Klant_21,Zuid,2017-01-20,
K0022,Klant_22,noordoost,2017-08-18,
K0023,Klant_23,noordoost,2017-06-04,Particulier
K0024,Klant_24,Noord,2022-04-20,
K0025,Klant_25,noordoost,2021-12-14,Particulier
K0026,Klant_26,Zuid,2020-11-16,Zakelijk
K0027,Klant_27,NOORD,2022-01-26,
K0028,Klant_28,NOORD,2017-11-02,Zakelijk
K0029,Klant_29,NOORD,2020-01-23,
K0030,Klant_30,noordoost,2017-03-15,Zakelijk
K0031,Klant_31,West,2021-09-06,Particulier
K0032,Klant_32,Zuid,2019-01-27,
K0033,Klant_33,West,2020-04-07,
K0034,Klant_34,noordoost,2020-02-06,Zakelijk
K0035,Klant_35,Oost,2017-10-31,Particulier
K0036,Klant_36,zuid,2019-05-31,Zakelijk
K0037,Klant_37,zuid,2017-09-19,Zakelijk
K0038,Klant_38,Noord,2017-03-27,Particulier
K0039,Klant_39,zuid,2018-09-24,Zakelijk
K0040,Klant_40,zuid,2019-01-17,Zakelijk
K0041,Klant_41,Zuid,2022-01-16,
K0042,Klant_42,NOORD,2022-03-26,Zakelijk
K0043,Klant_43,West,2021-06-19,
K0044,Klant_44,Oost,2022-06-15,Particulier
K0045,Klant_45,Oost,2021-10-29,Zakelijk
K0046,Klant_46,Zuid,2017-03-23,Particulier
K0047,Klant_47,Zuid,2022-01-15,
K0048,Klant_48,zuid,2019-01-03,
K0049,Klant_49,Oost,2018-03-07,
K0050,Klant_50,Noord,2020-10-28,Zakelijk
K0051,Klant_51,Noord,2018-05-27,
K0052,Klant_52,West,2020-09-27,
K0053,Klant_53,Noord,2017-07-30,Zakelijk
K0054,Klant_54,Oost,2018-12-26,Zakelijk
K0055,Klant_55,zuid,2021-05-17,Zakelijk
K0056,Klant_56,Oost,2020-02-21,
K0057,Klant_57,noordoost,2021-12-16,
K0058,Klant_58,Oost,2021-11-27,Zakelijk
K0059,Klant_59,zuid,2019-04-13,Zakelijk
K0060,Klant_60,Noord,2022-06-18,Particulier
K0061,Klant_61,NOORD,2020-06-25,Particulier
K0062,Klant_62,West,2021-03-15,Zakelijk
K0063,Klant_63,noordoost,2017-11-13,Zakelijk
K0064,Klant_64,Noord,2022-03-11,Particulier
K0065,Klant_65,West,2022-03-20,Zakelijk
K0066,Klant_66,Noord,2018-04-30,
K0067,Klant_67,noordoost,2021-11-06,
K0068,Klant_68,Oost,2017-11-29,
K0069,Klant_69,zuid,2022-06-23,Zakelijk
K0070,Klant_70,NOORD,2021-06-27,Zakelijk
K0071,Klant_71,noordoost,2021-07-19,Particulier
K0072,Klant_72,zuid,2017-12-29,Zakelijk
K0073,Klant_73,Oost,2021-12-11,Zakelijk
K0074,Klant_74,noordoost,2019-04-25,Particulier
K0075,Klant_75,Zuid,2017-02-20,Zakelijk
K0076,Klant_76,NOORD,2018-01-03,Particulier
K0077,Klant_77,Noord,2021-02-17,Zakelijk
K0078,Klant_78,Noord,2022-03-09,Zakelijk
K0079,Klant_79,NOORD,2018-11-12,Zakelijk
K0080,Klant_80,Zuid,2021-05-22,Zakelijk
K0081,Klant_81,zuid,2022-03-22,
K0082,Klant_82,Oost,2019-04-24,
K0083,Klant_83,Noord,2021-07-01,Zakelijk
K0084,Klant_84,zuid,2020-10-03,
K0085,Klant_85,Zuid,2021-11-05,Particulier
K0086,Klant_86,zuid,2021-02-14,
K0087,Klant_87,Noord,2021-07-19,Particulier
K0088,Klant_88,West,2018-05-24,Particulier
K0089,Klant_89,Oost,2018-07-01,Particulier
K0090,Klant_90,West,2017-11-23,
K0091,Klant_91,NOORD,2021-06-01,Zakelijk
K0092,Klant_92,zuid,2020-12-07,Zakelijk
K0093,Klant_93,Oost,2017-08-10,
K0094,Klant_94,Zuid,2019-02-23,Particulier
K0095,Klant_95,Oost,2021-11-22,
K0096,Klant_96,Oost,2017-03-21,Zakelijk
K0097,Klant_97,Zuid,2021-10-25,
K0098,Klant_98,NOORD,2019-08-22,
K0099,Klant_99,Oost,2018-04-01,Zakelijk
K0100,Klant_100,NOORD,2018-02-13,Zakelijk
K0101,Klant_101,NOORD,2021-07-31,Particulier
K0102,Klant_102,NOORD,2022-02-24,Particulier
K0103,Klant_103,Noord,2019-08-01,Zakelijk
K0104,Klant_104,noordoost,2018-12-18,Particulier
K0105,Klant_105,NOORD,2018-09-18,Zakelijk
K0106,Klant_106,Zuid,2021-08-08,
K0107,Klant_107,noordoost,2021-06-17,Particulier
K0108,Klant_108,NOORD,2021-11-20,Zakelijk
K0109,Klant_109,Zuid,2018-04-12,
K0110,Klant_110,Zuid,2018-04-02,
K0111,Klant_111,West,2017-02-18,Zakelijk
K0112,Klant_112,West,2020-09-13,Zakelijk
K0113,Klant_113,Oost,2018-01-31,
K0114,Klant_114,NOORD,2019-03-28,
K0115,Klant_115,NOORD,2018-11-04,Zakelijk
K0116,Klant_116,noordoost,2018-07-25,Zakelijk
K0117,Klant_117,Zuid,2021-11-06,
K0118,Klant_118,NOORD,2017-05-23,
K0119,Klant_119,Oost,2022-06-04,Zakelijk
K0120,Klant_120,zuid,2021-05-03,Zakelijk
K0121,Klant_121,zuid,2018-07-26,
K0122,Klant_122,zuid,2018-12-21,Zakelijk
K0123,Klant_123,Noord,2020-08-06,Zakelijk
K0124,Klant_124,Zuid,2019-11-10,Zakelijk
K0125,Klant_125,zuid,2019-03-30,Zakelijk
K0126,Klant_126,Noord,2020-10-23,Particulier
K0127,Klant_127,zuid,2021-09-24,Particulier
K0128,Klant_128,Oost,2020-01-04,
K0129,Klant_129,West,2018-11-10,Particulier
K0130,Klant_130,Oost,2022-04-08,Zakelijk
K0131,Klant_131,Noord,2017-02-26,Particulier
K0132,Klant_132,Zuid,2017-08-25,
K0133,Klant_133,noordoost,2021-12-02,
K0134,Klant_134,NOORD,2022-06-11,
K0135,Klant_135,Oost,2018-06-19,Particulier
K0136,Klant_136,Zuid,2018-01-01,Particulier
K0137,Klant_137,NOORD,2020-04-04,Particulier
K0138,Klant_138,West,2022-05-26,
K0139,Klant_139,West,2018-06-28,Zakelijk
K0140,Klant_140,NOORD,2017-03-20,Zakelijk
K0141,Klant_141,West,2017-08-11,
K0142,Klant_142,Zuid,2020-05-06,
K0143,Klant_143,Oost,2019-06-09,
K0144,Klant_144,Zuid,2018-12-09,
K0145,Klant_145,Zuid,2021-02-01,Zakelijk
K0146,Klant_146,NOORD,2021-05-30,Particulier
K0147,Klant_147,noordoost,2018-10-05,Particulier
K0148,Klant_148,noordoost,2019-06-13,Zakelijk
K0149,Klant_149,Oost,2020-05-26,Particulier
K0150,Klant_150,NOORD,2019-11-14,Zakelijk
K0151,Klant_151,noordoost,2017-08-25,Particulier
K0152,Klant_152,West,2019-02-28,Zakelijk
K0153,Klant_153,noordoost,2022-01-17,Particulier
K0154,Klant_154,West,2020-03-26,
K0155,Klant_155,Oost,2018-01-25,
K0156,Klant_156,Zuid,2018-06-06,Particulier
K0157,Klant_157,Zuid,2017-04-01,Zakelijk
K0158,Klant_158,noordoost,2020-12-22,Particulier
K0159,Klant_159,West,2019-06-13,Particulier
K0160,Klant_160,Noord,2017-01-04,
K0161,Klant_161,zuid,2019-12-01,Zakelijk
K0162,Klant_162,Noord,2022-03-11,
K0163,Klant_163,zuid,2021-07-10,Particulier
K0164,Klant_164,Noord,2020-01-08,
K0165,Klant_165,Zuid,2020-11-07,Zakelijk
K0166,Klant_166,NOORD,2021-01-13,Particulier
K0167,Klant_167,Zuid,2022-04-10,Particulier
K0168,Klant_168,zuid,2021-02-28,
K0169,Klant_169,NOORD,2021-02-18,Zakelijk
K0170,Klant_170,West,2020-10-05,Zakelijk
K0171,Klant_171,noordoost,2018-02-08,Zakelijk
K0172,Klant_172,Noord,2019-01-16,Zakelijk
K0173,Klant_173,West,2019-06-03,Zakelijk
K0174,Klant_174,West,2017-05-24,Particulier
K0175,Klant_175,noordoost,2022-04-28,Particulier
K0176,Klant_176,West,2020-09-22,Zakelijk
K0177,Klant_177,noordoost,2022-03-01,Zakelijk
K0178,Klant_178,Oost,2018-11-08,Particulier
K0179,Klant_179,noordoost,2020-06-30,Particulier
K0180,Klant_180,zuid,2018-10-05,Zakelijk
K0181,Klant_181,Noord,2020-09-20,Zakelijk
K0182,Klant_182,NOORD,2021-10-03,Particulier
K0183,Klant_183,NOORD,2017-09-13,
K0184,Klant_184,Noord,2021-01-14,
K0185,Klant_185,NOORD,2022-01-18,
K0186,Klant_186,noordoost,2018-09-08,Particulier
K0187,Klant_187,zuid,2019-11-05,Particulier
K0188,Klant_188,Oost,2018-09-26,Particulier
K0189,Klant_189,zuid,2020-09-27,
K0190,Klant_190,NOORD,2019-04-17,Zakelijk
K0191,Klant_191,Oost,2018-10-31,Particulier
K0192,Klant_192,Noord,2019-04-05,Particulier
K0193,Klant_193,Oost,2020-11-28,Particulier
K0194,Klant_194,West,2018-08-29,
