ticket_id,klant_id,aangemaakt_op,opgelost_op,probleemtype,tevredenheidsscore
T26932,K0001,2021-09-24,2021-09-28,Technische storing,5.0
T42567,K0001,2022-05-23,2022-05-27,Andere,2.0
T27558,K0001,2023-03-02,2023-03-09,Facturatieprobleem,5.0
T10798,K0001,2021-07-25,2021-07-30,Technische storing,1.0
T82833,K0002,2023-01-18,,Facturatieprobleem,5.0
T87506,K0002,2021-01-13,2021-01-20,Technische storing,3.0
T35791,K0002,2021-04-09,2021-04-15,Facturatieprobleem,4.0
T29773,K0003,2022-12-27,2022-12-30,Andere,3.0
T11515,K0003,2022-01-19,2022-01-23,Abonnementsvraag,1.0
T41186,K0004,2021-07-02,2021-07-05,Facturatieprobleem,3.0
T30039,K0004,2021-05-24,2021-06-01,Technische storing,3.0
T43798,K0005,2022-08-15,2022-08-16,Abonnementsvraag,5.0
T75431,K0005,2022-06-06,2022-06-15,Technische storing,3.0
T74173,K0005,2021-08-03,2021-08-12,Andere,1.0
T23386,K0006,2022-06-22,2022-06-24,Technische storing,4.0
T14922,K0006,2021-07-08,2021-07-13,Andere,3.0
T25240,K0007,2023-02-27,2023-03-05,Facturatieprobleem,3.0
T54066,K0007,2023-06-16,2023-06-24,Abonnementsvraag,3.0
T60906,K0008,2023-01-28,2023-02-04,Andere,3.0
T80474,K0008,2021-08-18,,Technische storing,1.0
T64970,K0009,2022-11-21,2022-11-26,Abonnementsvraag,1.0
T43139,K0009,2021-07-28,2021-08-02,Abonnementsvraag,3.0
T57766,K0009,2022-03-22,2022-03-23,Technische storing,4.0
T25386,K0009,2021-02-19,2021-02-21,Abonnementsvraag,3.0
T57662,K0010,2023-03-15,2023-03-18,Facturatieprobleem,3.0
T98844,K0012,2022-05-03,2022-05-07,Facturatieprobleem,1.0
T33649,K0013,2022-03-22,2022-03-31,Technische storing,5.0
T63639,K0014,2022-12-05,2022-12-11,Abonnementsvraag,3.0
T25960,K0014,2021-11-06,2021-11-11,Andere,3.0
T24626,K0014,2021-04-04,2021-04-09,Facturatieprobleem,5.0
T99360,K0014,2023-02-23,2023-02-24,Andere,3.0
T58517,K0015,2022-05-18,2022-05-23,Facturatieprobleem,2.0
T89335,K0017,2021-03-10,2021-03-13,Facturatieprobleem,1.0
T99962,K0017,2022-12-10,2022-12-12,Andere,1.0
T55212,K0017,2021-12-08,2021-12-14,Technische storing,2.0
T36950,K0017,2021-09-08,,Facturatieprobleem,2.0
T20345,K0020,2021-09-17,2021-09-18,Facturatieprobleem,4.0
T15583,K0020,2022-03-15,,Technische storing,3.0
T87239,K0020,2022-08-22,2022-08-30,Technische storing,1.0
T67769,K0021,2021-04-23,2021-04-30,Facturatieprobleem,5.0
T73261,K0021,2021-03-20,2021-03-26,Technische storing,3.0
T89465,K0021,2023-05-16,2023-05-19,Abonnementsvraag,2.0
T49405,K0021,2021-10-23,2021-10-24,Facturatieprobleem,4.0
T72894,K0022,2023-06-01,,Andere,5.0
T95119,K0022,2021-10-25,2021-10-28,Andere,3.0
T58821,K0022,2022-02-15,,Facturatieprobleem,1.0
T35186,K0024,2023-04-11,,Technische storing,4.0
T38060,K0024,2021-10-13,2021-10-17,Abonnementsvraag,3.0
T14368,K0026,2022-09-02,2022-09-04,Technische storing,2.0
T36081,K0028,2022-07-22,2022-07-31,Abonnementsvraag,4.0
T70892,K0028,2021-04-24,2021-04-28,Technische storing,5.0
T84219,K0029,2021-11-17,2021-11-22,Abonnementsvraag,5.0
T59737,K0029,2021-03-02,2021-03-03,Andere,4.0
T43302,K0029,2021-06-20,,Abonnementsvraag,3.0
T19196,K0029,2022-11-24,2022-11-26,Andere,3.0
T86427,K0030,2021-01-02,2021-01-03,Technische storing,5.0
T59589,K0030,2021-05-30,2021-06-03,Abonnementsvraag,1.0
T92821,K0031,2021-02-27,,Facturatieprobleem,2.0
T92987,K0031,2021-04-07,,Abonnementsvraag,2.0
T35279,K0031,2023-03-05,2023-03-09,Abonnementsvraag,5.0
T50544,K0031,2021-07-04,2021-07-06,Andere,2.0
T73656,K0032,2021-06-03,2021-06-06,Facturatieprobleem,5.0
T36502,K0032,2022-10-25,2022-10-27,Facturatieprobleem,3.0
T13174,K0032,2021-01-01,2021-01-05,Technische storing,3.0
T65421,K0032,2022-08-06,2022-08-10,Andere,5.0
T28984,K0035,2022-09-19,2022-09-22,Andere,4.0
T67473,K0036,2021-10-11,2021-10-13,Abonnementsvraag,2.0
T91685,K0036,2021-10-19,2021-10-28,Andere,4.0
T61375,K0037,2022-12-16,,Abonnementsvraag,5.0
T25479,K0038,2021-06-15,2021-06-23,Facturatieprobleem,3.0
T27272,K0038,2022-10-19,2022-10-28,Andere,2.0
T39968,K0038,2021-11-14,2021-11-18,Facturatieprobleem,1.0
T93658,K0038,2023-03-29,2023-04-06,Facturatieprobleem,2.0
T89401,K0039,2022-11-26,2022-11-27,Andere,2.0
T61272,K0039,2022-12-25,2022-12-27,Technische storing,1.0
T64675,K0039,2022-03-09,2022-03-13,Andere,2.0
T66398,K0039,2023-06-07,2023-06-16,Abonnementsvraag,5.0
T23016,K0040,2021-09-04,2021-09-08,Technische storing,2.0
T48367,K0040,2021-06-03,2021-06-04,Facturatieprobleem,2.0
T40699,K0040,2021-05-11,2021-05-14,Facturatieprobleem,1.0
T33600,K0041,2021-06-26,2021-06-29,Abonnementsvraag,3.0
T67204,K0041,2022-10-28,2022-11-01,Technische storing,4.0
T66117,K0041,2023-02-14,2023-02-18,Technische storing,5.0
T14582,K0045,2021-04-28,2021-05-06,Andere,5.0
T63785,K0046,2021-12-02,2021-12-09,Facturatieprobleem,1.0
T75603,K0046,2021-10-28,2021-10-31,Facturatieprobleem,4.0
T31209,K0046,2022-04-04,2022-04-05,Andere,4.0
T36905,K0048,2022-08-13,2022-08-15,Facturatieprobleem,4.0
T93400,K0048,2023-03-27,,Abonnementsvraag,2.0
T16447,K0048,2021-03-20,2021-03-21,Andere,3.0
T17489,K0048,2021-05-10,2021-05-13,Andere,4.0
T97173,K0049,2021-03-19,2021-03-21,Facturatieprobleem,4.0
T30659,K0049,2021-07-11,2021-07-13,Abonnementsvraag,4.0
T44565,K0049,2021-09-03,2021-09-06,Andere,3.0
T59294,K0050,2022-07-19,,Andere,3.0
T46132,K0050,2022-01-22,2022-01-29,Facturatieprobleem,5.0
T68232,K0051,2021-04-03,2021-04-08,Abonnementsvraag,5.0
T18738,K0051,2022-02-26,2022-03-06,Abonnementsvraag,5.0
T13240,K0052,2022-10-14,2022-10-21,Technische storing,3.0
T40825,K0053,2022-10-19,2022-10-22,Facturatieprobleem,1.0
T31584,K0055,2023-04-30,2023-05-02,Technische storing,4.0
T74952,K0055,2023-05-16,2023-05-19,Abonnementsvraag,3.0
T11674,K0055,2022-10-14,2022-10-22,Andere,2.0
T33004,K0056,2023-01-10,2023-01-14,Technische storing,4.0
T99044,K0056,2022-04-05,2022-04-11,Technische storing,2.0
T40935,K0056,2022-10-23,2022-10-30,Abonnementsvraag,4.0
T11269,K0056,2021-05-15,2021-05-21,Facturatieprobleem,3.0
T51337,K0057,2021-03-27,2021-04-03,Technische storing,3.0
T73753,K0057,2022-10-19,2022-10-25,Andere,3.0
T48968,K0057,2022-12-13,2022-12-19,Technische storing,5.0
T10755,K0059,2021-01-18,,Andere,1.0
T24249,K0059,2023-03-27,2023-04-05,Andere,4.0
T51139,K0060,2023-03-05,2023-03-12,Andere,2.0
T32785,K0061,2023-03-10,,Technische storing,1.0
T63026,K0061,2022-11-18,2022-11-20,Abonnementsvraag,4.0
T50701,K0061,2023-06-01,2023-06-03,Andere,3.0
T34918,K0061,2022-08-07,2022-08-12,Andere,2.0
T91731,K0063,2021-07-13,2021-07-17,Technische storing,1.0
T56330,K0063,2021-07-29,2021-08-01,Technische storing,2.0
T96072,K0065,2023-03-03,2023-03-12,Andere,2.0
T35938,K0065,2021-01-05,2021-01-11,Facturatieprobleem,5.0
T14763,K0065,2021-09-16,2021-09-18,Technische storing,3.0
T81558,K0066,2022-04-30,2022-05-02,Technische storing,5.0
T97227,K0066,2021-03-29,2021-04-05,Facturatieprobleem,3.0
T87129,K0066,2022-06-28,2022-07-03,Andere,3.0
T27143,K0066,2023-04-25,2023-04-27,Abonnementsvraag,2.0
T70101,K0067,2022-02-20,2022-02-24,Facturatieprobleem,5.0
T97892,K0067,2023-06-19,2023-06-24,Andere,5.0
T63910,K0067,2021-08-25,2021-09-01,Abonnementsvraag,5.0
T42152,K0068,2021-09-12,2021-09-17,Andere,2.0
T20763,K0068,2022-08-25,2022-08-26,Facturatieprobleem,4.0
T37105,K0068,2023-01-26,2023-02-03,Technische storing,3.0
T92464,K0068,2021-08-14,2021-08-20,Abonnementsvraag,4.0
T28830,K0070,2023-02-07,2023-02-16,Facturatieprobleem,3.0
T81051,K0070,2021-08-09,2021-08-12,Technische storing,2.0
T29403,K0070,2021-01-04,2021-01-12,Technische storing,4.0
T52292,K0070,2022-02-24,2022-03-05,Technische storing,5.0
T44765,K0071,2022-05-25,2022-06-01,Andere,2.0
T82267,K0071,2023-05-11,2023-05-13,Andere,4.0
T67104,K0072,2023-05-16,2023-05-23,Andere,2.0
T38333,K0072,2021-09-08,,Technische storing,3.0
T32821,K0072,2023-01-28,2023-01-29,Abonnementsvraag,3.0
T10835,K0072,2021-05-30,,Abonnementsvraag,3.0
T51950,K0073,2022-07-15,2022-07-22,Abonnementsvraag,3.0
T41099,K0074,2023-03-22,2023-03-30,Technische storing,1.0
T25339,K0074,2021-03-21,2021-03-25,Technische storing,3.0
T70408,K0075,2022-12-08,2022-12-14,Technische storing,2.0
T93767,K0075,2022-05-18,2022-05-25,Andere,5.0
T54980,K0075,2023-05-13,2023-05-20,Andere,3.0
T36660,K0076,2022-06-12,2022-06-13,Facturatieprobleem,2.0
T63309,K0076,2022-02-07,2022-02-09,Andere,3.0
T99387,K0076,2023-05-18,2023-05-21,Abonnementsvraag,5.0
T49236,K0078,2021-04-27,2021-04-29,Abonnementsvraag,2.0
T54921,K0078,2023-02-17,2023-02-26,Technische storing,5.0
T73879,K0078,2022-06-06,2022-06-09,Facturatieprobleem,5.0
T96064,K0079,2023-05-31,2023-06-05,Facturatieprobleem,3.0
T45294,K0079,2021-05-25,2021-06-03,Andere,3.0
T74817,K0079,2022-03-21,2022-03-24,Facturatieprobleem,4.0
T91515,K0080,2023-04-26,2023-04-27,Technische storing,4.0
T53226,K0080,2021-04-05,2021-04-06,Facturatieprobleem,2.0
T84710,K0080,2021-04-02,2021-04-10,Andere,3.0
T89790,K0080,2022-05-01,2022-05-06,Technische storing,5.0
T27794,K0082,2021-01-19,2021-01-20,Technische storing,5.0
T88462,K0082,2021-10-04,2021-10-12,Facturatieprobleem,3.0
T34502,K0082,2021-02-24,,Andere,4.0
T92768,K0082,2021-07-17,2021-07-18,Facturatieprobleem,1.0
T51662,K0083,2021-10-02,2021-10-09,Technische storing,3.0
T21182,K0084,2021-11-11,2021-11-12,Technische storing,3.0
T31876,K0085,2021-01-19,2021-01-26,Technische storing,2.0
T22716,K0085,2023-02-02,2023-02-09,Andere,4.0
T29159,K0085,2022-12-10,,Facturatieprobleem,4.0
T69305,K0087,2021-11-03,2021-11-08,Facturatieprobleem,2.0
T97318,K0087,2022-12-24,2022-12-25,Facturatieprobleem,3.0
T60071,K0087,2022-10-03,2022-10-12,Andere,4.0
T60251,K0088,2022-02-23,2022-02-26,Andere,5.0
T76606,K0088,2021-11-17,2021-11-18,Abonnementsvraag,2.0
T74341,K0088,2023-04-07,2023-04-14,Technische storing,4.0
T76214,K0088,2023-05-30,2023-06-01,Facturatieprobleem,3.0
T97201,K0089,2021-03-23,2021-03-29,Abonnementsvraag,3.0
T41213,K0089,2022-02-06,2022-02-15,Andere,3.0
T48285,K0089,2021-09-12,2021-09-14,Andere,5.0
T29867,K0089,2021-06-07,2021-06-11,Andere,1.0
T23180,K0090,2021-08-23,2021-08-30,Technische storing,4.0
T15470,K0091,2022-04-08,2022-04-09,Andere,1.0
T16523,K0091,2022-09-10,2022-09-12,Andere,2.0
T86102,K0091,2023-05-21,2023-05-22,Technische storing,4.0
T43477,K0093,2021-09-09,2021-09-16,Technische storing,2.0
T18609,K0093,2022-05-01,2022-05-04,Andere,3.0
T94181,K0094,2021-12-23,2021-12-26,Technische storing,3.0
T68031,K0095,2022-07-17,,Facturatieprobleem,4.0
T58773,K0096,2022-01-11,2022-01-18,Abonnementsvraag,1.0
T55772,K0096,2021-11-21,2021-11-30,Abonnementsvraag,3.0
T56562,K0096,2021-10-04,2021-10-08,Abonnementsvraag,3.0
T90674,K0096,2021-11-20,2021-11-28,Abonnementsvraag,3.0
T76381,K0097,2022-04-18,2022-04-22,Facturatieprobleem,3.0
T61024,K0097,2022-10-29,2022-11-02,Facturatieprobleem,1.0
T51025,K0097,2023-02-09,,Andere,4.0
T61638,K0098,2021-06-20,2021-06-26,Abonnementsvraag,3.0
T89955,K0098,2021-08-15,2021-08-23,Abonnementsvraag,5.0
T67836,K0098,2022-07-05,,Andere,1.0
T13407,K0099,2021-04-30,2021-05-09,Andere,3.0
