contract_id,klant_id,startdatum,einddatum,abonnementstype,maandelijkse_kosten
CN50806,K0001,2019-04-11,2020-06-27,Goud,49.86
CN91974,K0002,2019-09-06,2020-08-12,Platina,87.18
CN86534,K0002,2018-01-26,2019-07-08,Goud,38.49
CN95230,K0003,2019-02-06,2020-06-27,Basis,34.28
CN44911,K0004,2018-08-27,,Platina,77.78
CN64771,K0005,2019-03-25,2021-01-23,Basis,31.29
CN26032,K0005,2019-06-29,2020-01-01,Goud,87.85
CN18705,K0006,2018-01-16,2020-01-13,Basis,85.4
CN86918,K0006,2019-07-05,2021-06-06,Platina,86.45
CN72516,K0007,2019-07-23,2020-09-30,Platina,37.56
CN58285,K0008,2019-05-04,2020-10-28,Platina,98.83
CN38529,K0008,2018-12-28,2019-10-31,Goud,61.0
CN33752,K0009,2018-07-06,2019-08-26,Zilver,71.6
CN84532,K0010,2017-01-04,2018-09-17,Goud,85.81
CN41653,K0010,2017-05-08,2017-12-15,Zilver,64.33
CN58756,K0011,2019-09-25,2021-04-04,Zilver,31.2
CN14263,K0012,2019-04-05,2020-07-14,Zilver,68.04
CN21664,K0013,2019-04-01,2020-12-25,Zilver,52.35
CN71120,K0014,2018-09-26,2019-08-01,Goud,27.23
CN99599,K0014,2018-01-06,2018-08-02,Platina,77.52
CN63302,K0015,2019-01-14,2020-02-24,Goud,96.33
CN84478,K0016,2017-03-10,2018-07-14,Platina,32.96
CN34058,K0016,2017-09-01,2019-07-03,Basis,32.37
CN25048,K0017,2017-06-03,2019-02-22,Platina,78.26
CN34354,K0018,2017-03-02,2017-10-09,Goud,26.22
CN98929,K0019,2017-06-21,2019-02-25,Platina,48.88
CN67134,K0019,2017-02-13,2017-08-28,Platina,63.35
CN77957,K0020,2017-12-05,2018-08-22,Platina,87.94
CN87454,K0020,2018-06-21,2020-03-27,Goud,99.01
CN39711,K0021,2018-06-22,,Goud,99.95
CN54813,K0022,2019-09-08,2020-05-30,Goud,75.79
CN16737,K0022,2017-05-17,2019-03-25,Goud,88.96
CN76150,K0023,2019-09-22,2021-04-25,Basis,72.01
CN92050,K0024,2019-09-22,2020-09-23,Basis,62.42
CN50998,K0024,2019-09-13,2020-09-09,Goud,84.32
CN89273,K0025,2017-12-15,2019-07-14,Platina,38.64
CN39430,K0025,2017-11-07,2018-10-22,Basis,62.31
CN55084,K0026,2018-08-31,,Zilver,27.08
CN43039,K0026,2017-11-14,2019-01-12,Platina,41.73
CN20816,K0027,2017-09-23,2019-03-15,Zilver,20.27
CN65619,K0028,2017-05-22,2018-11-28,Zilver,38.69
CN99431,K0029,2018-03-08,2019-10-07,Platina,37.46
CN47573,K0030,2019-03-16,2019-11-11,Goud,90.33
CN44636,K0030,2017-10-29,2019-04-05,Zilver,33.36
CN44157,K0031,2019-02-11,2020-06-14,Zilver,23.76
CN65554,K0031,2019-04-05,,Platina,48.01
CN56600,K0032,2017-02-23,2017-10-07,Goud,67.78
CN35425,K0033,2018-07-27,2020-05-26,Zilver,99.71
CN70504,K0034,2017-06-09,2018-04-04,Basis,91.59
CN33874,K0035,2018-09-02,2019-11-22,Goud,30.36
CN56542,K0036,2017-07-14,,Platina,94.53
CN43742,K0037,2019-08-13,2020-09-21,Zilver,40.78
CN19903,K0038,2017-06-25,2019-03-20,Basis,91.56
CN12396,K0039,2018-08-16,2019-06-05,Goud,85.97
CN96231,K0040,2017-02-09,2017-09-16,Goud,89.45
CN93624,K0040,2017-04-02,2018-09-16,Basis,86.96
CN79274,K0041,2018-11-24,2019-11-08,Zilver,35.14
CN12719,K0042,2019-01-17,2019-08-15,Goud,38.29
CN58845,K0043,2019-07-16,2020-04-02,Basis,60.6
CN85418,K0044,2019-08-20,,Basis,64.79
CN11007,K0045,2017-08-11,2019-04-30,Zilver,42.67
CN71246,K0045,2018-03-31,2019-05-17,Platina,70.61
CN93807,K0046,2017-02-06,2018-05-09,Platina,25.43
CN73888,K0046,2019-01-01,2020-01-07,Zilver,57.89
CN77889,K0047,2018-04-19,,Zilver,97.88
CN37083,K0047,2017-10-12,2018-11-22,Goud,25.25
CN37082,K0048,2018-10-08,2019-06-23,Zilver,20.08
CN99186,K0049,2018-03-06,2019-06-13,Basis,88.34
CN60975,K0049,2017-09-28,2018-08-30,Zilver,81.83
CN54413,K0050,2017-01-22,2018-10-22,Platina,22.5
CN38602,K0050,2019-09-16,2020-04-03,Platina,51.81
CN22857,K0051,2018-03-29,2019-10-16,Platina,77.95
CN92711,K0052,2019-08-15,,Platina,65.02
CN31563,K0052,2018-05-07,2019-05-29,Zilver,36.3
CN95553,K0053,2017-11-05,2019-10-05,Platina,21.43
CN62098,K0054,2019-08-18,2021-08-02,Platina,83.72
CN38541,K0055,2019-01-04,2020-01-24,Platina,39.8
CN64615,K0056,2018-11-09,2020-09-19,Platina,44.83
CN36589,K0057,2018-12-22,2019-08-30,Platina,51.64
CN31804,K0058,2018-08-30,2019-08-10,Basis,88.81
CN79298,K0059,2018-03-01,2019-09-23,Platina,31.67
CN84319,K0059,2018-08-11,2019-03-24,Zilver,69.45
CN59153,K0060,2018-11-04,2019-12-30,Basis,27.03
CN62326,K0060,2019-08-31,2020-06-21,Zilver,98.2
CN78577,K0061,2018-11-17,2019-09-14,Zilver,33.4
CN11925,K0061,2017-11-01,2019-03-12,Basis,94.9
CN36289,K0062,2017-08-11,2019-03-29,Platina,84.14
CN56163,K0063,2017-04-21,2018-06-25,Platina,63.81
CN66446,K0063,2017-11-10,2018-05-30,Basis,33.12
CN11560,K0064,2019-08-29,2020-03-07,Basis,69.26
CN38380,K0064,2017-05-27,2018-11-13,Goud,54.69
CN12920,K0065,2017-11-03,2019-11-01,Goud,72.03
CN26309,K0065,2018-12-15,2019-07-17,Goud,36.29
CN84131,K0066,2017-11-28,2018-11-01,Basis,47.67
CN90818,K0067,2018-01-17,2019-12-29,Platina,67.04
CN87539,K0067,2017-09-07,2018-06-30,Zilver,67.82
